fips,county,state,cases,deaths,population,area,density,results_trumpd,results_absentee_trumpd,results_bidenj,results_absentee_bidenj,trump_total,biden_total,percent_biden,winner,never,rarely,sometimes,frequently,always,mask_percent
06049,modoc,california,71,0,8841,3944,2,2675,0,1063,0,2675,1063,0.28437667201712147,trump,0.068,0.019,0.095,0.204,0.615,0.819
06051,mono,california,493,2,14444,3044,5,2504,1590,3998,3215,4094,7213,0.6379234102768196,biden,0.011,0.026,0.012,0.07,0.88,0.95
06053,monterey,california,13189,111,434061,3322,131,45031,28604,111656,81854,73635,193510,0.7243631735574314,biden,0.023,0.006,0.066,0.141,0.763,0.904
06055,napa,california,2554,17,137744,754,183,19388,10392,46962,31270,29780,78232,0.7242898937155131,biden,0.017,0.026,0.033,0.149,0.773,0.922
06057,nevada,california,929,9,99755,958,104,25864,9588,34959,16019,35452,50978,0.5898183501099156,biden,0.003,0.054,0.084,0.177,0.682,0.859
06059,orange,california,68175,1526,3175692,948,3350,675381,422926,812803,643287,1098307,1456090,0.5700327709435925,biden,0.023,0.021,0.046,0.156,0.754,0.91
06061,placer,california,5489,64,398329,1407,283,116910,0,102749,0,116910,102749,0.46776594630768603,trump,0.012,0.023,0.072,0.201,0.693,0.8939999999999999
06063,plumas,california,127,0,18807,2554,7,6247,0,4465,0,6247,4465,0.4168222554144884,trump,0.063,0.067,0.053,0.146,0.671,0.8170000000000001
06065,riverside,california,76724,1374,2470546,7208,343,416515,163191,493368,222328,579706,715696,0.5524894974687394,biden,0.026,0.014,0.041,0.116,0.803,0.919
06067,sacramento,california,31386,533,1552058,966,1607,253959,0,434512,0,253959,434512,0.6311260750271254,biden,0.025,0.028,0.062,0.164,0.722,0.886
06069,san benito,california,1643,15,62808,1389,45,10412,7323,17315,13404,17735,30719,0.6339827465224749,biden,0.018,0.004,0.063,0.175,0.739,0.9139999999999999
06071,san bernardino,california,76685,1098,2180085,20062,109,350310,117385,436162,218798,467695,654960,0.5834027372612245,biden,0.027,0.022,0.048,0.134,0.768,0.902
06073,san diego,california,66382,933,3338330,4204,794,598434,486575,962325,881463,1085009,1843788,0.6295376565873292,biden,0.017,0.023,0.034,0.126,0.8,0.926
06075,san francisco,california,13850,156,881549,47,18756,55988,34477,375630,278413,90465,654043,0.8784902244166617,biden,0.017,0.011,0.035,0.121,0.817,0.938
06077,san joaquin,california,24171,504,762148,1399,545,112548,0,150321,0,112548,150321,0.5718475742670304,biden,0.054,0.019,0.081,0.165,0.68,0.8450000000000001
06079,san luis obispo,california,5321,34,283111,3304,86,65907,41853,86829,67651,107760,154480,0.5890787065283709,biden,0.025,0.024,0.037,0.169,0.745,0.914
06081,san mateo,california,12684,168,766573,449,1707,74756,36584,288333,187578,111340,475911,0.8104047502686245,biden,0.016,0.013,0.058,0.126,0.786,0.912
06083,santa barbara,california,10612,133,446499,2738,163,63583,0,126419,0,63583,126419,0.6653561541457458,biden,0.015,0.02,0.075,0.153,0.737,0.89
06085,santa clara,california,29023,448,1927852,1291,1493,213518,0,615258,0,213518,615258,0.7423694701584023,biden,0.015,0.014,0.04,0.168,0.764,0.932
06087,santa cruz,california,3557,26,273213,446,613,26688,0,113487,0,26688,113487,0.8096094168004281,biden,0.008,0,0.086,0.109,0.797,0.906
06089,shasta,california,3483,36,180080,3786,48,58886,0,29312,0,58886,29312,0.3323431370325858,trump,0.095,0.056,0.071,0.232,0.547,0.779
06091,sierra,california,11,0,3005,953,3,1142,0,730,0,1142,730,0.38995726495726496,trump,0.14,0.053,0.047,0.143,0.617,0.76
06093,siskiyou,california,429,1,43539,6287,7,13288,0,9591,0,13288,9591,0.4192053848507365,trump,0.132,0.074,0.082,0.167,0.546,0.7130000000000001
06095,solano,california,9093,80,447643,828,541,69218,0,131489,0,69218,131489,0.6551291185658696,biden,0.043,0.046,0.035,0.148,0.728,0.876
06097,sonoma,california,11133,150,494336,1576,314,60355,0,197010,0,60355,197010,0.7654887028150681,biden,0.022,0.012,0.022,0.149,0.795,0.9440000000000001
06099,stanislaus,california,20610,413,550660,1495,368,101792,62194,103459,72651,163986,176110,0.5178243789988709,biden,0.032,0.028,0.062,0.173,0.705,0.8779999999999999
06101,sutter,california,2456,13,96971,603,161,23864,0,16961,0,23864,16961,0.4154562155541947,trump,0.058,0.031,0.08,0.163,0.669,0.8320000000000001
06103,tehama,california,1261,19,65084,2951,22,17739,0,8493,0,17739,8493,0.3237648673376029,trump,0.057,0.062,0.141,0.195,0.545,0.74
06105,trinity,california,68,0,12285,3179,4,3185,2513,2848,2383,5698,5231,0.47863482477811325,trump,0.081,0.07,0.055,0.201,0.592,0.7929999999999999
06107,tulare,california,19320,301,466195,4824,97,76315,40156,65056,39863,116471,104919,0.4739102940512218,trump,0.025,0.039,0.115,0.136,0.685,0.8210000000000001
06109,tuolumne,california,615,8,54478,2236,24,17302,0,11808,0,17302,11808,0.4056338028169014,trump,0.008,0.043,0.084,0.212,0.653,0.865
06111,ventura,california,16691,173,846006,1846,458,161510,0,250535,0,161510,250535,0.6080282493416981,biden,0.024,0.011,0.033,0.156,0.777,0.933
06113,yolo,california,3892,70,220500,1012,218,19825,0,53621,0,19825,53621,0.7300737957138578,biden,0.007,0.005,0.04,0.156,0.791,0.9470000000000001
06115,yuba,california,1643,10,78668,630,125,16210,7960,10343,7157,24170,17500,0.41996640268778496,trump,0.057,0.035,0.071,0.167,0.669,0.8360000000000001
08001,adams,colorado,23339,289,441603,1182,374,95657,0,134202,0,95657,134202,0.5838448788170139,biden,0.032,0.027,0.071,0.185,0.685,0.8700000000000001
08003,alamosa,colorado,465,11,15445,723,21,3813,0,3759,0,3813,3759,0.49643423137876386,trump,0.052,0.133,0.094,0.228,0.493,0.721
08005,arapahoe,colorado,20970,417,572003,804,711,127356,0,213673,0,127356,213673,0.6265537534931047,biden,0.013,0.026,0.065,0.193,0.703,0.8959999999999999
08007,archuleta,colorado,106,0,12084,1354,9,5189,0,3738,0,5189,3738,0.4187296964265711,trump,0.041,0.041,0.155,0.276,0.488,0.764
08009,baca,colorado,45,0,3788,2558,1,1866,0,317,0,1866,317,0.14521300961978928,trump,0.113,0.053,0.194,0.206,0.435,0.641
08011,bent,colorado,37,0,6499,1541,4,1503,0,732,0,1503,732,0.3275167785234899,trump,0.033,0.036,0.172,0.191,0.567,0.758
08013,boulder,colorado,8910,108,294567,740,398,42501,0,159089,0,42501,159089,0.7891710898358053,biden,0.008,0.015,0.032,0.195,0.75,0.9450000000000001
08014,broomfield,colorado,1581,46,55889,33,1694,16295,0,29077,0,16295,29077,0.6408577977607335,biden,0.018,0.005,0.042,0.201,0.734,0.935
08015,chaffee,colorado,508,20,17809,1014,18,6222,0,7160,0,6222,7160,0.5350470781646989,biden,0.038,0.045,0.134,0.138,0.645,0.783
08017,cheyenne,colorado,29,0,1836,1781,1,993,0,131,0,993,131,0.11654804270462633,trump,0.016,0.187,0.106,0.398,0.292,0.69
08019,clear creek,colorado,145,1,9088,396,23,2753,0,3603,0,2753,3603,0.56686595342983,biden,0.002,0.015,0.138,0.123,0.723,0.846
08021,conejos,colorado,130,2,8256,1290,6,2286,0,1959,0,2286,1959,0.4614840989399293,trump,0.06,0.106,0.093,0.195,0.545,0.74
08023,costilla,colorado,61,1,3524,1229,3,741,0,1311,0,741,1311,0.6388888888888888,biden,0.034,0.072,0.076,0.175,0.644,0.819
08025,crowley,colorado,697,1,5823,800,7,1271,0,437,0,1271,437,0.25585480093676816,trump,0.002,0.034,0.08,0.294,0.59,0.8839999999999999
08027,custer,colorado,50,0,4255,739,6,2471,0,1111,0,2471,1111,0.3101619207146845,trump,0.017,0.098,0.153,0.234,0.498,0.732
08029,delta,colorado,375,7,30952,1149,27,13081,0,5887,0,13081,5887,0.31036482496836776,trump,0.087,0.094,0.074,0.295,0.45,0.745
08031,denver,colorado,29229,491,600158,155,3872,71617,0,313292,0,71617,313292,0.8139378398530561,biden,0.02,0.018,0.062,0.194,0.707,0.901
08033,dolores,colorado,4,0,2064,1076,2,1089,0,341,0,1089,341,0.23846153846153847,trump,0.052,0.039,0.066,0.252,0.591,0.843
08035,douglas,colorado,7670,84,285465,842,339,121270,0,104653,0,121270,104653,0.46322419585433977,trump,0.013,0.041,0.081,0.192,0.673,0.865
08037,eagle,colorado,1930,11,52197,1700,31,9891,0,18588,0,9891,18588,0.6526914568629516,biden,0.008,0.003,0.033,0.269,0.687,0.9560000000000001
08041,el paso,colorado,19751,232,622263,2128,292,202560,0,161636,0,202560,161636,0.4438159672264385,trump,0.031,0.089,0.081,0.196,0.603,0.7989999999999999
08039,elbert,colorado,419,4,23086,1849,12,14027,0,4490,0,14027,4490,0.24247988335043474,trump,0.016,0.044,0.19,0.246,0.505,0.751
08043,fremont,colorado,1619,2,46824,1533,31,17517,0,7369,0,17517,7369,0.2961102627983605,trump,0.006,0.069,0.062,0.2,0.663,0.863
08045,garfield,colorado,1666,6,56389,2958,19,14717,0,15427,0,14717,15427,0.5117768046709129,biden,0.065,0.04,0.037,0.326,0.532,0.8580000000000001
08047,gilpin,colorado,63,0,5441,150,36,1833,0,2222,0,1833,2222,0.5479654747225647,biden,0.001,0.027,0.017,0.17,0.785,0.9550000000000001
08049,grand,colorado,229,1,14843,1868,8,4883,0,4709,0,4883,4709,0.490929941618015,trump,0.006,0.002,0.05,0.187,0.754,0.9410000000000001
08051,gunnison,colorado,426,7,15324,3259,5,3599,0,6976,0,3599,6976,0.6596690307328605,biden,0.057,0.039,0.043,0.281,0.581,0.862
08053,hinsdale,colorado,6,0,843,1123,1,353,0,255,0,353,255,0.4194078947368421,trump,0.043,0.05,0.117,0.271,0.519,0.79
08055,huerfano,colorado,94,4,6711,1592,4,2203,0,2076,0,2203,2076,0.4851600841318065,trump,0.028,0.051,0.051,0.275,0.595,0.87
08057,jackson,colorado,14,0,1394,1619,1,681,0,175,0,681,175,0.2044392523364486,trump,0.021,0.027,0.09,0.342,0.52,0.8620000000000001
08059,jefferson,colorado,15287,388,534543,772,692,148414,0,218393,0,148414,218393,0.5953894009656304,biden,0.028,0.031,0.075,0.194,0.673,0.867
08061,kiowa,colorado,16,0,1398,1785,1,795,0,98,0,795,98,0.10974244120940649,trump,0.028,0.051,0.159,0.27,0.492,0.762
08063,kit carson,colorado,236,3,8270,2162,4,3143,0,662,0,3143,662,0.17398160315374508,trump,0.024,0.323,0.119,0.344,0.19,0.534
08067,la plata,colorado,660,3,51334,1700,30,14233,0,20548,0,14233,20548,0.5907823236824703,biden,0.043,0.02,0.122,0.274,0.541,0.8150000000000001
08065,lake,colorado,202,0,7310,383,19,1497,0,2303,0,1497,2303,0.6060526315789474,biden,0.002,0.016,0.036,0.193,0.753,0.946
08069,larimer,colorado,7415,64,299630,2631,114,91488,0,126117,0,91488,126117,0.579568484180051,biden,0.013,0.037,0.06,0.231,0.659,0.89
08071,las animas,colorado,123,0,15507,4773,3,4284,0,3497,0,4284,3497,0.44942809407531165,trump,0.052,0.03,0.101,0.17,0.648,0.8180000000000001
08073,lincoln,colorado,88,0,5467,2585,2,2135,0,470,0,2135,470,0.18042226487523993,trump,0.013,0.068,0.196,0.403,0.321,0.724
08075,logan,colorado,1771,18,22709,1845,12,8087,0,2218,0,8087,2218,0.21523532265890344,trump,0.078,0.202,0.101,0.368,0.251,0.619
08077,mesa,colorado,3859,39,146723,3345,44,56888,0,31533,0,56888,31533,0.35662342656156343,trump,0.075,0.105,0.098,0.222,0.499,0.721
08079,mineral,colorado,21,0,712,878,1,427,0,317,0,427,317,0.4260752688172043,trump,0.049,0.072,0.138,0.264,0.478,0.742
08081,moffat,colorado,151,1,13795,4755,3,5670,0,1203,0,5670,1203,0.17503273679615888,trump,0.041,0.142,0.162,0.284,0.371,0.655
08083,montezuma,colorado,437,5,25535,2035,13,9306,0,5836,0,9306,5836,0.38541804253070927,trump,0.057,0.019,0.081,0.257,0.586,0.843
08085,montrose,colorado,670,14,41276,2246,18,16770,0,7687,0,16770,7687,0.3143067424459255,trump,0.085,0.092,0.074,0.314,0.436,0.75
08087,morgan,colorado,1301,51,28159,1293,22,9593,0,3876,0,9593,3876,0.28777192070680824,trump,0.083,0.161,0.116,0.245,0.396,0.641
08089,otero,colorado,326,6,18831,1267,15,5756,0,3605,0,5756,3605,0.3851084285866895,trump,0.004,0.047,0.102,0.194,0.653,0.847
08091,ouray,colorado,104,2,4436,542,8,1577,0,2365,0,1577,2365,0.599949264332826,biden,0.06,0.08,0.069,0.295,0.495,0.79
08093,park,colorado,175,3,16206,2209,7,6990,0,4903,0,6990,4903,0.41225931220045403,trump,0.021,0.018,0.103,0.137,0.722,0.859
08095,phillips,colorado,131,1,4442,688,6,1958,0,486,0,1958,486,0.1988543371522095,trump,0.05,0.19,0.137,0.255,0.368,0.623
08097,pitkin,colorado,395,2,17148,970,18,2780,0,8989,0,2780,8989,0.7637862180304189,biden,0.019,0.014,0.016,0.318,0.633,0.9510000000000001
08099,prowers,colorado,381,11,12551,1645,8,4008,0,1458,0,4008,1458,0.2667398463227223,trump,0.079,0.046,0.205,0.201,0.469,0.6699999999999999
08101,pueblo,colorado,5275,69,159063,2396,66,42252,0,43772,0,42252,43772,0.50883474379243,biden,0.018,0.044,0.074,0.28,0.584,0.864
08103,rio blanco,colorado,67,0,6666,3226,2,3061,0,561,0,3061,561,0.1548868028713418,trump,0.111,0.092,0.074,0.265,0.458,0.7230000000000001
08105,rio grande,colorado,179,4,11982,913,13,3660,0,2495,0,3660,2495,0.40536149471974003,trump,0.061,0.144,0.11,0.242,0.444,0.6859999999999999
08107,routt,colorado,418,9,23509,2362,10,5925,0,10582,0,5925,10582,0.6410613679045254,biden,0.008,0.036,0.092,0.375,0.489,0.864
08109,saguache,colorado,194,2,6108,3168,2,1413,0,1884,0,1413,1884,0.5714285714285714,biden,0.065,0.122,0.138,0.232,0.443,0.675
08111,san juan,colorado,16,0,699,388,2,202,0,342,0,202,342,0.6286764705882353,biden,0.032,0.038,0.097,0.27,0.563,0.833
08113,san miguel,colorado,166,0,7359,1290,6,1136,0,3923,0,1136,3923,0.775449693615339,biden,0.043,0.058,0.074,0.26,0.565,0.825
08115,sedgwick,colorado,77,1,2379,548,4,1121,0,301,0,1121,301,0.21167369901547117,trump,0.065,0.162,0.138,0.267,0.368,0.635
08117,summit,colorado,1174,4,27994,618,45,5319,0,12620,0,5319,12620,0.7034951781035732,biden,0,0.001,0.064,0.151,0.784,0.935
08119,teller,colorado,419,4,23350,558,42,11241,0,5278,0,11241,5278,0.31951086627519826,trump,0.105,0.087,0.066,0.145,0.597,0.742
08121,washington,colorado,165,3,4814,2522,2,2595,0,369,0,2595,369,0.12449392712550607,trump,0.077,0.208,0.101,0.303,0.31,0.613
08123,weld,colorado,10486,173,252825,4013,63,96133,0,66050,0,96133,66050,0.4072560009372129,trump,0.046,0.038,0.135,0.231,0.55,0.781
08125,yuma,colorado,267,1,10043,2369,4,4107,0,785,0,4107,785,0.16046606704824204,trump,0.038,0.284,0.133,0.255,0.29,0.5449999999999999
09001,fairfield,connecticut,31773,1460,916829,626,1465,167905,5188,296239,21492,173093,317731,0.6473420207650807,biden,0.027,0.019,0.06,0.114,0.78,0.894
09003,hartford,connecticut,23636,1541,894014,736,1215,159370,1220,284341,5227,160590,289568,0.6432585892064564,biden,0.015,0.023,0.065,0.13,0.767,0.897
09005,litchfield,connecticut,3299,155,189927,920,206,55609,0,50164,0,55609,50164,0.4742609172473126,trump,0.017,0.051,0.021,0.098,0.812,0.91
09007,middlesex,connecticut,2863,197,165676,369,449,40665,0,56848,0,40665,56848,0.5829786797657748,biden,0.003,0.007,0.055,0.128,0.807,0.935
09009,new haven,connecticut,23593,1168,862477,606,1423,170354,8165,242628,19155,178519,261783,0.5945532838824261,biden,0.023,0.014,0.053,0.115,0.795,0.91
09011,new london,connecticut,4968,155,274055,666,411,57110,0,79459,0,57110,79459,0.5818231077330873,biden,0.025,0.021,0.066,0.142,0.747,0.889
09013,tolland,connecticut,2418,70,152691,410,372,34819,0,44006,0,34819,44006,0.5582746590548684,biden,0.008,0.008,0.027,0.147,0.81,0.9570000000000001
09015,windham,connecticut,2000,25,118428,513,231,29141,0,26702,0,29141,26702,0.47816198986444136,trump,0.022,0.041,0.082,0.137,0.718,0.855
10001,kent,delaware,4140,122,162310,800,203,41009,0,44552,0,41009,44552,0.5207045265950608,biden,0.026,0.006,0.106,0.051,0.811,0.8620000000000001
10003,new castle,delaware,16123,367,538479,494,1090,88364,0,195034,0,88364,195034,0.6881982229938108,biden,0.027,0.013,0.041,0.133,0.786,0.919
10005,sussex,delaware,9194,250,197145,1196,165,71230,0,56682,0,71230,56682,0.44313277878541496,trump,0.005,0.001,0.035,0.103,0.856,0.959
12001,alachua,florida,11854,88,249365,874,285,50972,43725,89704,82315,94697,172019,0.6449519338922299,biden,0.001,0.024,0.053,0.17,0.751,0.921
12003,baker,florida,1915,29,27154,585,46,11911,8513,2037,1465,20424,3502,0.14636796790102816,trump,0.087,0.076,0.18,0.215,0.442,0.657
12005,bay,florida,7765,145,169856,764,222,66097,15999,25614,12239,82096,37853,0.3155757863758764,trump,0.065,0.109,0.076,0.202,0.548,0.75
12007,bradford,florida,1323,15,28255,293,96,10334,9164,3160,2416,19498,5576,0.22238175001994098,trump,0.106,0.168,0.172,0.173,0.381,0.554
12009,brevard,florida,13802,413,543566,1018,534,207883,0,148549,0,207883,148549,0.41676673250437674,trump,0.068,0.073,0.096,0.157,0.607,0.764
12011,broward,florida,96700,1598,1780172,1209,1472,333409,270318,618752,559844,603727,1178596,0.6612695903043387,biden,0.026,0.023,0.043,0.117,0.791,0.908
12013,calhoun,florida,809,21,14750,567,26,5274,3710,1209,925,8984,2134,0.19194099658211908,trump,0.034,0.055,0.138,0.267,0.507,0.774
12015,charlotte,florida,4383,175,160511,694,231,73243,61031,42273,39057,134274,81330,0.3772193465798408,trump,0.051,0.049,0.101,0.158,0.64,0.798
12017,citrus,florida,4019,149,140031,584,240,65352,47888,27092,24071,113240,51163,0.3112047833677001,trump,0.09,0.036,0.087,0.178,0.609,0.7869999999999999
12019,clay,florida,6999,139,192370,601,320,84480,61945,38317,30409,146425,68726,0.31943146906126396,trump,0.055,0.067,0.15,0.209,0.52,0.729
12021,collier,florida,16117,268,328134,2026,162,128950,107535,77621,70113,236485,147734,0.3845046705134311,trump,0.04,0.023,0.067,0.212,0.658,0.87
12023,columbia,florida,4528,86,67485,797,85,23836,18461,8914,7474,42297,16388,0.2792536423276817,trump,0.047,0.026,0.288,0.254,0.385,0.639
12027,desoto,florida,1853,33,34894,637,55,8313,5902,4259,3370,14215,7629,0.3492492217542575,trump,0.023,0.064,0.056,0.142,0.715,0.857
12029,dixie,florida,938,11,16486,704,23,6759,4523,1365,1104,11282,2469,0.17955057813977165,trump,0.071,0.095,0.119,0.318,0.397,0.7150000000000001
12031,duval,florida,39052,557,937934,774,1212,233762,0,252556,0,233762,252556,0.5193227476671642,biden,0.049,0.042,0.086,0.194,0.629,0.823
12033,escambia,florida,15298,289,299114,664,450,96674,0,70929,0,96674,70929,0.4231964821632071,trump,0.019,0.052,0.095,0.31,0.524,0.8340000000000001
12035,flagler,florida,2429,41,97376,485,201,43043,0,28161,0,43043,28161,0.39549744396382225,trump,0.079,0.05,0.113,0.157,0.602,0.759
12037,franklin,florida,809,4,11596,534,22,4675,3252,2120,1828,7927,3948,0.33246315789473685,trump,0.022,0.101,0.237,0.228,0.412,0.64
12039,gadsden,florida,3149,56,46151,516,89,7465,5144,16153,12772,12609,28925,0.6964173929792459,biden,0.06,0.033,0.104,0.227,0.575,0.8019999999999999
12041,gilchrist,florida,679,19,17004,349,49,7895,4710,1700,1324,12605,3024,0.19348646746432913,trump,0.016,0.151,0.069,0.324,0.44,0.764
12043,glades,florida,641,7,12635,774,16,3782,0,1385,0,3782,1385,0.26804722275982196,trump,0.047,0.082,0.098,0.096,0.677,0.773
12045,gulf,florida,1021,18,15844,565,28,6113,0,1985,0,6113,1985,0.24512225240800198,trump,0.046,0.125,0.12,0.249,0.46,0.7090000000000001
12047,hamilton,florida,940,11,14671,515,28,3815,2656,1963,1337,6471,3300,0.33773411114522567,trump,0.101,0.071,0.235,0.227,0.365,0.592
12049,hardee,florida,1701,18,27887,637,44,6122,3652,2298,1212,9774,3510,0.26422764227642276,trump,0.114,0.041,0.179,0.186,0.48,0.6659999999999999
12051,hendry,florida,2374,45,39089,1153,34,7906,6101,4929,3932,14007,8861,0.38748469476998426,trump,0.046,0.042,0.112,0.15,0.65,0.8
12053,hernando,florida,4312,186,173094,478,362,70412,50470,37519,31603,120882,69122,0.36379234121386916,trump,0.09,0.04,0.091,0.19,0.589,0.7789999999999999
12055,highlands,florida,3285,132,98630,1028,96,34873,25633,16938,14011,60506,30949,0.3384068667650757,trump,0.025,0.056,0.145,0.138,0.635,0.773
12057,hillsborough,florida,53432,866,1267775,1051,1206,327398,263524,376367,334308,590922,710675,0.5460023340557791,biden,0.023,0.031,0.069,0.155,0.722,0.877
12059,holmes,florida,1040,14,19873,482,41,8080,4915,924,719,12995,1643,0.11224210957781118,trump,0.17,0.077,0.081,0.111,0.562,0.673
12061,indian river,florida,4523,127,138894,503,276,58872,47107,37844,33989,105979,71833,0.4039828582997773,trump,0.054,0.065,0.082,0.193,0.607,0.8
12063,jackson,florida,3558,88,49292,916,54,15488,11587,6766,5573,27075,12339,0.3130613487593241,trump,0.064,0.108,0.129,0.174,0.526,0.7
12065,jefferson,florida,724,11,14658,598,25,4479,2950,3897,2811,7429,6708,0.47449954021362384,trump,0.019,0.017,0.099,0.183,0.682,0.865
12067,lafayette,florida,1292,19,8942,543,16,3128,2021,510,343,5149,853,0.1421192935688104,trump,0.102,0.081,0.22,0.208,0.389,0.597
12069,lake,florida,9721,243,301019,953,316,125859,112902,83505,78245,238761,161750,0.4038590700380264,trump,0.047,0.062,0.074,0.185,0.632,0.817
12071,lee,florida,26701,549,631330,804,785,233247,224393,157695,151889,457640,309584,0.40351188179723263,trump,0.052,0.05,0.073,0.176,0.648,0.8240000000000001
